location,People_Vaccinated,Population,Vaccination_Rate
Gibraltar,42175,32677,129.07%
Tokelau,2203,1893,116.38%
Qatar,2852178,2695131,105.83%
United Arab Emirates,9991089,9441138,105.83%
Nauru,13106,12691,103.27%
Brunei,451149,449002,100.48%
Pitcairn,47,47,100.00%
Macao,679703,695180,97.77%
Cuba,10805570,11212198,96.37%
Portugal,9821414,10270857,95.62%
Hong Kong,6919889,7488863,92.40%
Chile,18088517,19603736,92.27%
Nicaragua,6404524,6948395,92.17%
Vietnam,90497674,98186856,92.17%
China,1310292000,1425887360,91.89%
Taiwan,21899240,23893396,91.65%
Singapore,5160551,5637022,91.55%
Cambodia,15316670,16767851,91.35%
Nepal,27883196,30547586,91.28%
Argentina,41529058,45510324,91.25%
